country,code,year,value
Australia,AUS,1965,0.0
Australia,AUS,1966,0.0
Australia,AUS,1967,0.0
Australia,AUS,1968,0.0
Australia,AUS,1969,0.0
Australia,AUS,1970,0.0
Australia,AUS,1971,0.0
Australia,AUS,1972,0.0
Australia,AUS,1973,0.0
Australia,AUS,1974,0.0
Australia,AUS,1975,0.0
Australia,AUS,1976,0.0
Australia,AUS,1977,0.0
Australia,AUS,1978,0.0
Australia,AUS,1979,0.0
Australia,AUS,1980,0.0
Australia,AUS,1981,0.0
Australia,AUS,1982,0.0
Australia,AUS,1983,0.0
Australia,AUS,1984,0.0
Australia,AUS,1985,0.0
Australia,AUS,1986,0.0
Australia,AUS,1987,0.0
Australia,AUS,1988,0.0
Australia,AUS,1989,0.0
Australia,AUS,1990,0.0
Australia,AUS,1991,0.881
Australia,AUS,1992,1.931
Australia,AUS,1993,2.304
Australia,AUS,1994,2.716
Australia,AUS,1995,3.265
Australia,AUS,1996,3.91
Australia,AUS,1997,4.63
Australia,AUS,1998,5.32
Australia,AUS,1999,6.003
Australia,AUS,2000,6.838
Australia,AUS,2001,7.785
Australia,AUS,2002,8.24
Australia,AUS,2003,8.774
Australia,AUS,2004,9.933
Australia,AUS,2005,11.204
Australia,AUS,2006,12.697
Australia,AUS,2007,14.446
Australia,AUS,2008,17.225
Australia,AUS,2009,35.007
Australia,AUS,2010,115.057
Australia,AUS,2011,235.086
Australia,AUS,2012,271.251
Australia,AUS,2013,423.577
Australia,AUS,2014,534.091
Australia,AUS,2015,656.064
Australia,AUS,2016,774.744
Australia,AUS,2017,910.864
Australia,AUS,2018,1225.746
Australia,AUS,2019,1763.675
China,CHN,1965,0.0
China,CHN,1966,0.0
China,CHN,1967,0.0
China,CHN,1968,0.0
China,CHN,1969,0.0
China,CHN,1970,0.0
China,CHN,1971,0.0
China,CHN,1972,0.0
China,CHN,1973,0.0
China,CHN,1974,0.0
China,CHN,1975,0.0
China,CHN,1976,0.0
China,CHN,1977,0.0
China,CHN,1978,0.0
China,CHN,1979,0.0
China,CHN,1980,0.0
China,CHN,1981,0.0
China,CHN,1982,0.0
China,CHN,1983,0.0
China,CHN,1984,0.0
China,CHN,1985,0.0
China,CHN,1986,0.0
China,CHN,1987,0.0
China,CHN,1988,0.0
China,CHN,1989,0.0
China,CHN,1990,0.005
China,CHN,1991,0.005
China,CHN,1992,0.007
China,CHN,1993,0.009
China,CHN,1994,0.011
China,CHN,1995,0.016
China,CHN,1996,0.02
China,CHN,1997,0.024
China,CHN,1998,0.031
China,CHN,1999,0.037
China,CHN,2000,0.047
China,CHN,2001,0.066
China,CHN,2002,0.101
China,CHN,2003,0.133
China,CHN,2004,0.155
China,CHN,2005,0.17
China,CHN,2006,0.19
China,CHN,2007,0.225
China,CHN,2008,0.296
China,CHN,2009,0.538
China,CHN,2010,1.335
China,CHN,2011,4.914
China,CHN,2012,6.689
China,CHN,2013,15.403
China,CHN,2014,42.757
China,CHN,2015,70.993
China,CHN,2016,118.316
China,CHN,2017,207.245
China,CHN,2018,307.964
China,CHN,2019,386.514
India,IND,1965,0.0
India,IND,1966,0.0
India,IND,1967,0.0
India,IND,1968,0.0
India,IND,1969,0.0
India,IND,1970,0.0
India,IND,1971,0.0
India,IND,1972,0.0
India,IND,1973,0.0
India,IND,1974,0.0
India,IND,1975,0.0
India,IND,1976,0.0
India,IND,1977,0.0
India,IND,1978,0.0
India,IND,1979,0.0
India,IND,1980,0.0
India,IND,1981,0.0
India,IND,1982,0.0
India,IND,1983,0.0
India,IND,1984,0.0
India,IND,1985,0.0
India,IND,1986,0.0
India,IND,1987,0.0
India,IND,1988,0.0
India,IND,1989,0.0
India,IND,1990,0.0
India,IND,1991,0.0
India,IND,1992,0.0
India,IND,1993,0.0
India,IND,1994,0.0
India,IND,1995,0.003
India,IND,1996,0.017
India,IND,1997,0.017
India,IND,1998,0.017
India,IND,1999,0.016
India,IND,2000,0.019
India,IND,2001,0.029
India,IND,2002,0.033
India,IND,2003,0.04
India,IND,2004,0.044
India,IND,2005,0.043
India,IND,2006,0.017
India,IND,2007,0.132
India,IND,2008,0.139
India,IND,2009,0.162
